제목,링크,썸네일,높이,폭
제이로드 제이로드 남성 9부 슬림 스판 일자 찢어진 남자청바지 진청 S FT115945-11,http://shopping.phinf.naver.net/main_5144997/51449977560.20241117201206.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5144997/51449977560.20241117201206.jpg,500,500
장롱 남자 와이드 청바지 세미 연청바지 데님 팬츠 스판,http://shopping.phinf.naver.net/main_3940370/39403706738.20230415165208.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_3940370/39403706738.20230415165208.jpg,1000,750
큰청바지 일자와이드 스판 워싱 연 청바지 : 큰옷 빅보스,http://shop1.phinf.naver.net/20241104_157/1730704393718RF7pX_JPEG/5268213825876998_801810723.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20241104_157/1730704393718RF7pX_JPEG/5268213825876998_801810723.jpg,1489,1063
클래식한 남성 러닝 청바지 실용적인 휴가 해변 코디 : 솔저나인,http://shop1.phinf.naver.net/20240606_288/1717612337223motaw_JPEG/35388978864695134_437949597.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240606_288/1717612337223motaw_JPEG/35388978864695134_437949597.jpg,800,800
스타일 남자 기모 청바지 일상적인 남성 세련된 코디 : 한국센터,https://shop-phinf.pstatic.net/20240706_138/1720211962467waCNz_JPEG/44167787300989893_50288215.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240706_138/1720211962467waCNz_JPEG/44167787300989893_50288215.jpg,1000,750
청바지 | 당근 중고거래,https://dnvefa72aowie.cloudfront.net/origin/article/202405/babc446fd9ad1db76224555df85acae2b064f4e16464088bee9e7c2f09639a66.jpg?f=webp&q=95&s=1440x1440&t=inside,https://search.pstatic.net/sunny/?type=b150&src=https://dnvefa72aowie.cloudfront.net/origin/article/202405/babc446fd9ad1db76224555df85acae2b064f4e16464088bee9e7c2f09639a66.jpg?f=webp&q=95&s=1440x1440&t=inside,1280,720
쥬엔리치 남성 기모 청바지 중년 스트레이트 겨울 팬츠 JR88 34 라이트,http://shopping.phinf.naver.net/main_5109884/51098840360.20241029220245.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5109884/51098840360.20241029220245.jpg,1000,1000
독특한 여친룩 편안한 코디 파스텔 와이드 청바지 레트로 : 무늬징거,http://shop1.phinf.naver.net/20240617_148/17185850083593Xs7k_JPEG/3862275207257832_886560342.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240617_148/17185850083593Xs7k_JPEG/3862275207257832_886560342.jpg,800,800
스 슬림 남성 청바지 2024 신상 여름 얇은 중년 아빠 루즈핏 일자 하이웨스트 남바지 : 서베를린,https://shop-phinf.pstatic.net/20240823_185/1724344709308hdOvK_JPEG/55952738218919321_1255925700.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240823_185/1724344709308hdOvK_JPEG/55952738218919321_1255925700.jpg,1000,750
밴딩 청바지 여춘추 루즈핏 날씬해 는 중년 여바지 하이웨스트 스판 여성 봄 아빠 바지 : 멜로디월드1,https://shop-phinf.pstatic.net/20240716_218/1721060519672hw05x_JPEG/27817884066967627_696832233.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240716_218/1721060519672hw05x_JPEG/27817884066967627_696832233.jpg,800,800
남성청바지 비즈니스 와이드 스판 기모 일자 청바지 OP1 dom1 : 르브아시,http://shop1.phinf.naver.net/20240425_158/1714036332116lOHKM_JPEG/730925983427280_468680210.jpeg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240425_158/1714036332116lOHKM_JPEG/730925983427280_468680210.jpeg,500,500
몽드 워싱 데님 팬츠남성일자핏 청바지 남자 MPS20124,http://shopping.phinf.naver.net/main_5020022/50200228739.20240907000900.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5020022/50200228739.20240907000900.jpg,500,500
인기 있는 착용감 일상룩 남자용 가을 겨울 청바지 기본템 멋진 : 티푸스드,https://shop-phinf.pstatic.net/20240705_18/1720123897790odiBB_JPEG/1854212631714021_1862538164.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240705_18/1720123897790odiBB_JPEG/1854212631714021_1862538164.jpg,1200,900
지센 여성 로고 자수 슬림핏 청바지 | 녹번동 | 여성의류 | 당근 중고거래,https://dnvefa72aowie.cloudfront.net/origin/article/202210/5bc476078f09d81dd9a0a6c019a71a8b0203d40386d12ce40116e0297d8c0ac9.webp?f=webp&q=95&s=1440x1440&t=inside,https://search.pstatic.net/sunny/?type=b150&src=https://dnvefa72aowie.cloudfront.net/origin/article/202210/5bc476078f09d81dd9a0a6c019a71a8b0203d40386d12ce40116e0297d8c0ac9.webp?f=webp&q=95&s=1440x1440&t=inside,1440,1080
도밍고 워싱 데님 밴딩 일자청바지 : 슈가미미,http://shop1.phinf.naver.net/20241025_9/1729861817980oCRhD_JPEG/48164472780409348_1824320791.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20241025_9/1729861817980oCRhD_JPEG/48164472780409348_1824320791.jpg,1280,960
코디 허리 높은 청바지 레이어링 일상룩 신상 데님 : 휴덴로유,http://shop1.phinf.naver.net/20240427_190/1714160325255SIoXx_JPEG/380296144990548_988668578.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240427_190/1714160325255SIoXx_JPEG/380296144990548_988668578.jpg,1000,750
지오지아 남자 데님 세미 와이드 기본 4계절 청바지 팬츠,http://shopping.phinf.naver.net/main_4690504/46905047713.2.20240407210126.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_4690504/46905047713.2.20240407210126.jpg,1000,1000
남친룩 여름 남성 여름 청바지 디자인 세련된 하의 : 프레스토1,http://shop1.phinf.naver.net/20240606_228/1717613236925j3661_JPEG/37110915639147839_541087701.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240606_228/1717613236925j3661_JPEG/37110915639147839_541087701.jpg,800,800
유니클로 청바지 32인치 일자핏 구제청바지 블루디(008) : 블루디,http://shop1.phinf.naver.net/20240928_183/17275234837456BGSO_JPEG/48148412779236050_1173729093.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240928_183/17275234837456BGSO_JPEG/48148412779236050_1173729093.jpg,438,438
스타일 트렌드 의류 남성 코디 남성용 하이웨이스트 청바지 : 사다라니,https://shop-phinf.pstatic.net/20240706_12/1720212728923i8aUU_JPEG/1344109920368804_1535812005.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240706_12/1720212728923i8aUU_JPEG/1344109920368804_1535812005.jpg,800,800
외출 레트로 디자인 유니크한 여성 찢어진 청바지 포인트 : 세덴이저,https://shop-phinf.pstatic.net/20240927_101/1727415298238PjNmY_JPEG/9432385088511943_555127583.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240927_101/1727415298238PjNmY_JPEG/9432385088511943_555127583.jpg,1200,900
여성청바지  여성용 다이아몬드 자수 부드러운 일자 청바지 MOC : 해솔515,https://shop-phinf.pstatic.net/20240527_149/1716808240246G4SgN_PNG/3874214508667529_741174668.png,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240527_149/1716808240246G4SgN_PNG/3874214508667529_741174668.png,1000,1000
3컬러 스판 기모 데님 남자 블랙진 겨울 청바지 빈티지 워싱 : 허벅스,http://shop1.phinf.naver.net/20221116_95/1668586832915tID0P_JPEG/29547765827750348_1045067954.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20221116_95/1668586832915tID0P_JPEG/29547765827750348_1045067954.jpg,500,500
디자이어로즈 남자 대학생 세미와이드청바지,http://shopping.phinf.naver.net/main_5096179/50961799357.20241022000934.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5096179/50961799357.20241022000934.jpg,600,600
데님 남성용 슬림 신축성 바지 데일리 청바지 에디션 데님 퀄리티 캐주얼 다목적 하이 심플,http://shopping.phinf.naver.net/main_5009750/50097507728.20240901172240.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5009750/50097507728.20240901172240.jpg,600,600
남성 여름 청바지 인기 있는 기본템 스타일 트렌드 패션 : 둔덕마루,http://shop1.phinf.naver.net/20240428_267/1714237971334qJa7i_JPEG/20131263159762548_1935311578.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240428_267/1714237971334qJa7i_JPEG/20131263159762548_1935311578.jpg,800,800
남성청바지 순면 직장 청바지 엘리트 하이웨스트 가을 클래식 워킹 MF3,http://shopping.phinf.naver.net/main_5069097/50690976984.20241006004622.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5069097/50690976984.20241006004622.jpg,1000,1000
스트레이트 크롭 청바지 여성 하이 웨이스트 부츠컷 : 친구집엔있어,http://shop1.phinf.naver.net/20240411_72/1712845349730G0r4L_JPEG/26912413737291137_1907495970.jpeg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240411_72/1712845349730G0r4L_JPEG/26912413737291137_1907495970.jpeg,1000,666
빅사이즈 청바지 남자 통통바지 봄가을 통통바지 통바지 허리밴딩 라이트블루 워싱 : 비순다롬,https://shop-phinf.pstatic.net/20240709_214/1720458530024bcG8t_JPEG/9839889842789384_415828704.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240709_214/1720458530024bcG8t_JPEG/9839889842789384_415828704.jpg,1200,900
허리밴딩 청바지 남성 봄가을 고급스러운 남성 캐주얼 긴바지 슬림 스트레이트 트렌드 남성 바지 촌지 : 사크가트,https://shop-phinf.pstatic.net/20240926_283/1727335053500LFEas_JPEG/56426224760036563_2094395213.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240926_283/1727335053500LFEas_JPEG/56426224760036563_2094395213.jpg,1200,900
여성 바지 데일리 일자핏 와이드 청바지 데님팬츠 SJU023 - SSG.COM,https://sitem.ssgcdn.com/80/44/65/item/1000625654480_i3_500.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://sitem.ssgcdn.com/80/44/65/item/1000625654480_i3_500.jpg,500,500
여자 기모 청바지 여성 겨울 기모 데님팬츠 HK-000007641 : HIPKIDS,http://shop1.phinf.naver.net/20200106_299/157830178932171IW9_JPEG/1bk3f9g_201915155212756.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20200106_299/157830178932171IW9_JPEG/1bk3f9g_201915155212756.jpg,430,430
남자 와이드 청바지 브러쉬 워싱 연청 데님팬츠 남자청바지 : MOMOCO,http://shop1.phinf.naver.net/20240808_72/1723103647670UKO0n_JPEG/72828742151122263_1771987978.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240808_72/1723103647670UKO0n_JPEG/72828742151122263_1771987978.jpg,2796,2796
Ami 아미 청바지 28사이즈 | 논현동 | 여성의류 | 당근 중고거래,https://dnvefa72aowie.cloudfront.net/origin/article/202311/98f4b2aa6094eab3841d68b00f0d5ad1a25a7f54df61751157e9dfaa422b6a4e_0.webp?f=webp&q=95&s=1440x1440&t=inside,https://search.pstatic.net/sunny/?type=b150&src=https://dnvefa72aowie.cloudfront.net/origin/article/202311/98f4b2aa6094eab3841d68b00f0d5ad1a25a7f54df61751157e9dfaa422b6a4e_0.webp?f=webp&q=95&s=1440x1440&t=inside,1433,1075
와이드핏 밴딩 데님 청바지 팬츠 여자일자청바지 : BN마켓,https://shop-phinf.pstatic.net/20240829_193/1724858315724xaJJ0_JPEG/4897115716039595_1908575823.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240829_193/1724858315724xaJJ0_JPEG/4897115716039595_1908575823.jpg,1000,1000
남성 출근룩 슬림핏 청바지 와이드 슬림 긴바지 봄가을 일자 인기1 : 뚜떼르6호점,https://shop-phinf.pstatic.net/20240920_221/1726814901962oDbnm_JPEG/3452316228167733_631269536.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240920_221/1726814901962oDbnm_JPEG/3452316228167733_631269536.jpeg,500,500
여성 청바지 빈티지한 매력적인 코디 럭셔리한 여친룩 : 온유1,https://shop-phinf.pstatic.net/20240919_155/17267545776901TOuR_JPEG/3562735737803593_688498580.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240919_155/17267545776901TOuR_JPEG/3562735737803593_688498580.jpg,1000,750
리리스 워싱 핀턱 와이드 청바지 1col : 리리스 RIRIS,http://shop1.phinf.naver.net/20240826_265/172465798827354uMy_JPEG/71623243039500635_51567431.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240826_265/172465798827354uMy_JPEG/71623243039500635_51567431.jpg,1000,1000
마이진 남자청바지 긴 가을 데님팬츠 자수 봄 ADOR1 : 마이진23,https://shop-phinf.pstatic.net/20240509_243/17152564571188flQT_JPEG/12836189185510322_435227380.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240509_243/17152564571188flQT_JPEG/12836189185510322_435227380.jpeg,500,500
남성 주머니 청바지 품격있는 남성 편안한 다양한 기본템 : 뭉치둥치,https://shop-phinf.pstatic.net/20240705_25/1720108082168VaVFe_JPEG/35076927373238835_591669376.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240705_25/1720108082168VaVFe_JPEG/35076927373238835_591669376.jpg,1200,900
세련된 일상룩 남성 플로럴 패턴 청바지 코디 캐주얼 유니크한 : 디파일론,https://shop-phinf.pstatic.net/20240710_35/1720551014996QwbnY_JPEG/9932374806330072_941671842.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240710_35/1720551014996QwbnY_JPEG/9932374806330072_941671842.jpg,1200,900
와이드 청바지 통바지 | 당근 중고거래,https://img.kr.gcp-karroter.net/origin/article/202408/15b04ae1254c2b531b342a25b768017f85d9e117f348beb0107add5b2e9a9e6a.jpg?f=webp&q=95&s=1440x1440&t=inside,https://search.pstatic.net/sunny/?type=b150&src=https://img.kr.gcp-karroter.net/origin/article/202408/15b04ae1254c2b531b342a25b768017f85d9e117f348beb0107add5b2e9a9e6a.jpg?f=webp&q=95&s=1440x1440&t=inside,1440,1081
여름 청바지 | 당근 중고거래,https://dnvefa72aowie.cloudfront.net/origin/article/202405/76571da6ad5695e14a0638740121215fadb604d85760b5a218962b8b5da12b21.jpg?f=webp&q=95&s=1440x1440&t=inside,https://search.pstatic.net/sunny/?type=b150&src=https://dnvefa72aowie.cloudfront.net/origin/article/202405/76571da6ad5695e14a0638740121215fadb604d85760b5a218962b8b5da12b21.jpg?f=webp&q=95&s=1440x1440&t=inside,1440,1080
26사이즈 4벌 여성 청바지 ... | 당근 중고거래 26사이즈 4벌  여성 청바지 ... | 당근 중고거래,https://dnvefa72aowie.cloudfront.net/origin/article/202402/90345d015e66526989405aefbcc85068132d98215c34ccd83a2c156d809a216c_0.webp?f=webp&q=95&s=1440x1440&t=inside,https://search.pstatic.net/sunny/?type=b150&src=https://dnvefa72aowie.cloudfront.net/origin/article/202402/90345d015e66526989405aefbcc85068132d98215c34ccd83a2c156d809a216c_0.webp?f=webp&q=95&s=1440x1440&t=inside,1000,750
남자 일자핏 청바지 남성 일자 배기 데님팬츠 캐주얼 와이드핏 젠5 : 스마콕,https://shop-phinf.pstatic.net/20240415_107/1713177839604ktwhf_PNG/4066840850119817_706713333.png,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240415_107/1713177839604ktwhf_PNG/4066840850119817_706713333.png,500,500
(S-XL)레직기 와이드 부츠컷 데님 팬츠 청바지 Y2K YKK 하이웨스트 난스판 데일리 캐주얼 페미닌 날씬핏 나팔바지 하의 빅사이즈 사계절... ,http://shop1.phinf.naver.net/20240828_13/17248316458568yzcN_JPEG/5276508686009031_1966100271.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240828_13/17248316458568yzcN_JPEG/5276508686009031_1966100271.jpg,1000,1000
기본템 남자 기모 청바지 여유있는 스타일리시한 실용적인 인기 있는 : 패치워크1,https://shop-phinf.pstatic.net/20240706_190/17202121269508RwSe_JPEG/1942441791824328_156968808.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20240706_190/17202121269508RwSe_JPEG/1942441791824328_156968808.jpg,1000,750
유니크한 남성 주머니 청바지 기본템 데일리룩 실용성 빈티지한 : 호사해피,http://shop1.phinf.naver.net/20240615_82/1718416453486Ialks_JPEG/55288924290562758_704565039.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240615_82/1718416453486Ialks_JPEG/55288924290562758_704565039.jpg,800,800
아이언하트 남성 남친 데님바지 일자핏 추동 청바지 일자 스판 비즈니스 KKE4 : 아이언하트,https://shop-phinf.pstatic.net/20241106_286/1730876183028GSjoj_JPEG/11658419602494015_1200363251.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20241106_286/1730876183028GSjoj_JPEG/11658419602494015_1200363251.jpeg,1000,1000
