어종명,연도,월,총마릿수,총중량(kg)
가오리류,2023,01,0.0,0.0
가오리류,2023,02,16.0,16.2
가오리류,2023,03,113.0,84.8
가오리류,2023,04,0.0,0.0
가오리류,2023,05,0.0,0.0
가오리류,2023,06,5.0,13.4
가오리류,2023,07,33.0,9.9
가오리류,2023,08,0.0,0.0
가오리류,2023,09,4.0,4.9
가오리류,2023,10,38.0,59.2
가오리류,2023,11,22.0,22.4
가오리류,2023,12,8.0,14.0
가오리류,2024,01,60.0,30.0
가오리류,2024,02,393.0,366.0
가오리류,2024,03,127.0,118.4
가오리류,2024,04,20.0,15.0
가오리류,2024,05,34.0,90.4
가오리류,2024,06,91.0,90.8
가오리류,2024,07,17.0,21.6
가오리류,2024,08,82.0,170.5
가오리류,2024,09,23.0,33.4
가오리류,2024,10,11.0,5.5
가자미류,2023,01,306990.0,79668.1
가자미류,2023,02,663552.0,134977.7
가자미류,2023,03,173297.0,53109.4
가자미류,2023,04,82285.0,31819.2
가자미류,2023,05,77375.0,25293.8
가자미류,2023,06,79371.0,19872.5
가자미류,2023,07,45418.0,12213.8
가자미류,2023,08,27302.0,8768.1
가자미류,2023,09,31082.0,6457.1
가자미류,2023,10,13382.0,3846.2
가자미류,2023,11,6587.0,1476.2
가자미류,2023,12,110348.0,34341.1
가자미류,2024,01,105604.0,30138.3
가자미류,2024,02,539218.0,93594.5
가자미류,2024,03,133689.0,45246.2
가자미류,2024,04,141031.0,37434.9
가자미류,2024,05,112746.0,28444.8
가자미류,2024,06,90527.0,22756.1
가자미류,2024,07,57990.0,12295.0
가자미류,2024,08,77620.0,14903.3
가자미류,2024,09,36415.0,8310.1
가자미류,2024,10,28649.0,4698.0
갈치,2023,01,0.0,0.0
갈치,2023,02,17445.0,5530.2
갈치,2023,03,117259.0,35913.4
갈치,2023,04,77735.0,22171.4
갈치,2023,05,290019.0,83566.9
갈치,2023,06,779250.0,239696.5
갈치,2023,07,65532.0,16095.2
갈치,2023,08,3619009.0,1156072.2
갈치,2023,09,5657650.0,1961465.9
갈치,2023,10,4532800.0,1590505.6
갈치,2023,11,2550584.0,841861.2
갈치,2023,12,483653.0,159244.1
갈치,2024,01,20505.0,6911.9
갈치,2024,02,24.0,30.6
갈치,2024,03,4359.0,628.8
갈치,2024,04,7559.0,995.5
갈치,2024,05,22690.0,5601.2
갈치,2024,06,251396.0,71260.2
갈치,2024,07,28952.0,8413.8
갈치,2024,08,2824419.0,779354.9
갈치,2024,09,2172999.0,661696.6
갈치,2024,10,2491144.0,701747.9
감성돔,2023,01,25604.0,23007.3
감성돔,2023,02,20261.0,18088.5
감성돔,2023,03,34357.0,31521.9
감성돔,2023,04,34036.0,30296.6
감성돔,2023,05,4018.0,4457.1
감성돔,2023,06,20287.0,17068.2
감성돔,2023,07,11593.0,8108.7
감성돔,2023,08,159145.0,67518.5
감성돔,2023,09,208889.0,105509.6
감성돔,2023,10,193066.0,95351.9
감성돔,2023,11,121817.0,83440.0
감성돔,2023,12,99045.0,89421.1
감성돔,2024,01,60237.0,59952.4
감성돔,2024,02,48878.0,48427.5
감성돔,2024,03,53633.0,49533.4
감성돔,2024,04,65803.0,61283.9
감성돔,2024,05,188.0,155.7
감성돔,2024,06,29599.0,21535.2
감성돔,2024,07,7447.0,4608.3
감성돔,2024,08,26524.0,13694.6
감성돔,2024,09,90046.0,43342.4
감성돔,2024,10,160888.0,83238.5
강달이류,2023,01,0.0,0.0
강달이류,2023,02,0.0,0.0
강달이류,2023,03,0.0,0.0
강달이류,2023,04,0.0,0.0
강달이류,2023,05,0.0,0.0
강달이류,2023,06,0.0,0.0
강달이류,2023,07,0.0,0.0
강달이류,2023,08,0.0,0.0
강달이류,2023,09,0.0,0.0
강달이류,2023,10,0.0,0.0
강달이류,2023,11,0.0,0.0
강달이류,2023,12,0.0,0.0
강달이류,2024,01,0.0,0.0
강달이류,2024,02,0.0,0.0
강달이류,2024,03,0.0,0.0
강달이류,2024,04,0.0,0.0
강달이류,2024,05,0.0,0.0
강달이류,2024,06,88.0,18.8
강달이류,2024,07,0.0,0.0
강달이류,2024,08,0.0,0.0
강달이류,2024,09,0.0,0.0
강달이류,2024,10,0.0,0.0
고등어,2023,01,975.0,225.4
고등어,2023,02,1626.0,365.7
고등어,2023,03,4805.0,997.8
고등어,2023,04,1630.0,483.7
고등어,2023,05,1157.0,529.0
고등어,2023,06,16060.0,4913.1
고등어,2023,07,44784.0,10062.7
고등어,2023,08,108650.0,35389.4
고등어,2023,09,49573.0,19950.3
고등어,2023,10,23562.0,10177.0
고등어,2023,11,13426.0,4275.0
고등어,2023,12,7011.0,1500.9
고등어,2024,01,1723.0,303.7
고등어,2024,02,1689.0,437.8
고등어,2024,03,486.0,98.9
고등어,2024,04,476.0,96.3
고등어,2024,05,168.0,27.4
고등어,2024,06,1921.0,796.9
고등어,2024,07,31132.0,11053.9
고등어,2024,08,186048.0,77781.6
고등어,2024,09,25740.0,8413.3
고등어,2024,10,16783.0,3834.3
기름가자미,2023,01,62.0,8.8
기름가자미,2023,02,0.0,0.0
기름가자미,2023,03,0.0,0.0
기름가자미,2023,04,0.0,0.0
기름가자미,2023,05,0.0,0.0
기름가자미,2023,06,0.0,0.0
기름가자미,2023,07,0.0,0.0
기름가자미,2023,08,0.0,0.0
기름가자미,2023,09,0.0,0.0
기름가자미,2023,10,36.0,3.6
기름가자미,2023,11,0.0,0.0
기름가자미,2023,12,0.0,0.0
기름가자미,2024,01,0.0,0.0
기름가자미,2024,02,0.0,0.0
기름가자미,2024,03,0.0,0.0
기름가자미,2024,04,0.0,0.0
기름가자미,2024,05,0.0,0.0
기름가자미,2024,06,17.0,5.2
기름가자미,2024,07,0.0,0.0
기름가자미,2024,08,0.0,0.0
기름가자미,2024,09,0.0,0.0
기름가자미,2024,10,0.0,0.0
기타다랑어류,2023,01,0.0,0.0
기타다랑어류,2023,02,0.0,0.0
기타다랑어류,2023,03,16.0,46.2
기타다랑어류,2023,04,0.0,0.0
기타다랑어류,2023,05,0.0,0.0
기타다랑어류,2023,06,5.0,7.4
기타다랑어류,2023,07,0.0,0.0
기타다랑어류,2023,08,345.0,169.3
기타다랑어류,2023,09,63.0,126.3
기타다랑어류,2023,10,9.0,13.5
기타다랑어류,2023,11,387.0,928.5
기타다랑어류,2023,12,99.0,85.6
기타다랑어류,2024,01,0.0,0.0
기타다랑어류,2024,02,0.0,0.0
기타다랑어류,2024,03,3.0,2.4
기타다랑어류,2024,04,0.0,0.0
기타다랑어류,2024,05,52.0,88.3
기타다랑어류,2024,06,123.0,151.8
기타다랑어류,2024,07,57.0,36.4
기타다랑어류,2024,08,192.0,198.8
기타다랑어류,2024,09,378.0,856.4
기타다랑어류,2024,10,282.0,381.5
기타돔류,2023,01,4222.0,2860.2
기타돔류,2023,02,4234.0,2840.5
기타돔류,2023,03,5980.0,2472.0
기타돔류,2023,04,7208.0,2649.0
기타돔류,2023,05,13631.0,5609.2
기타돔류,2023,06,43623.0,24115.9
기타돔류,2023,07,54932.0,22035.3
기타돔류,2023,08,41737.0,16774.7
기타돔류,2023,09,25744.0,13444.5
기타돔류,2023,10,19433.0,9834.9
기타돔류,2023,11,13240.0,5728.9
기타돔류,2023,12,7580.0,3242.4
기타돔류,2024,01,4680.0,2372.9
기타돔류,2024,02,8066.0,4303.6
기타돔류,2024,03,23453.0,7764.1
기타돔류,2024,04,48939.0,18331.6
기타돔류,2024,05,126290.0,55708.1
기타돔류,2024,06,152016.0,64523.2
기타돔류,2024,07,53985.0,25175.4
기타돔류,2024,08,91913.0,40104.1
기타돔류,2024,09,58472.0,27207.0
기타돔류,2024,10,46548.0,20423.7
꽁치,2023,01,3558.0,481.9
꽁치,2023,02,9958.0,933.9
꽁치,2023,03,0.0,0.0
꽁치,2023,04,0.0,0.0
꽁치,2023,05,0.0,0.0
꽁치,2023,06,0.0,0.0
꽁치,2023,07,0.0,0.0
꽁치,2023,08,0.0,0.0
꽁치,2023,09,0.0,0.0
꽁치,2023,10,0.0,0.0
꽁치,2023,11,0.0,0.0
꽁치,2023,12,39972.0,1840.6
꽁치,2024,01,37015.0,2572.5
꽁치,2024,02,2922.0,66.4
꽁치,2024,03,133.0,6.7
꽁치,2024,04,0.0,0.0
꽁치,2024,05,0.0,0.0
꽁치,2024,06,0.0,0.0
꽁치,2024,07,0.0,0.0
꽁치,2024,08,0.0,0.0
꽁치,2024,09,0.0,0.0
꽁치,2024,10,0.0,0.0
넙치류(광어),2023,01,508.0,193.4
넙치류(광어),2023,02,134.0,302.4
넙치류(광어),2023,03,3813.0,6740.4
넙치류(광어),2023,04,34704.0,53646.0
넙치류(광어),2023,05,63085.0,123872.9
넙치류(광어),2023,06,39149.0,62719.8
넙치류(광어),2023,07,32253.0,41913.8
넙치류(광어),2023,08,37911.0,52060.0
넙치류(광어),2023,09,7630.0,7139.0
넙치류(광어),2023,10,15086.0,16069.8
넙치류(광어),2023,11,18132.0,21899.7
넙치류(광어),2023,12,4345.0,6065.3
넙치류(광어),2024,01,252.0,512.7
넙치류(광어),2024,02,172.0,378.0
넙치류(광어),2024,03,1297.0,1737.3
넙치류(광어),2024,04,20481.0,29512.7
넙치류(광어),2024,05,58582.0,115116.0
넙치류(광어),2024,06,32835.0,52079.1
넙치류(광어),2024,07,14037.0,23120.5
넙치류(광어),2024,08,19863.0,26558.1
넙치류(광어),2024,09,6722.0,10852.9
넙치류(광어),2024,10,5999.0,6346.2
농어류,2023,01,181.0,229.5
농어류,2023,02,118.0,180.9
농어류,2023,03,3577.0,6684.4
농어류,2023,04,8690.0,15640.7
농어류,2023,05,15239.0,24426.5
농어류,2023,06,28558.0,47629.5
농어류,2023,07,16379.0,25777.8
농어류,2023,08,17312.0,28618.9
농어류,2023,09,7505.0,9862.6
농어류,2023,10,6516.0,7724.1
농어류,2023,11,6581.0,8020.8
농어류,2023,12,891.0,1092.7
농어류,2024,01,2663.0,1662.1
농어류,2024,02,328.0,321.6
농어류,2024,03,1850.0,1107.1
농어류,2024,04,5225.0,7006.5
농어류,2024,05,22014.0,38689.8
농어류,2024,06,37138.0,80140.3
농어류,2024,07,18490.0,31193.9
농어류,2024,08,9476.0,15698.5
농어류,2024,09,4915.0,6521.9
농어류,2024,10,4462.0,5549.8
눈볼대,2023,01,697.0,356.2
눈볼대,2023,02,0.0,0.0
눈볼대,2023,03,0.0,0.0
눈볼대,2023,04,0.0,0.0
눈볼대,2023,05,0.0,0.0
눈볼대,2023,06,32.0,10.5
눈볼대,2023,07,0.0,0.0
눈볼대,2023,08,0.0,0.0
눈볼대,2023,09,0.0,0.0
눈볼대,2023,10,0.0,0.0
눈볼대,2023,11,0.0,0.0
눈볼대,2023,12,0.0,0.0
눈볼대,2024,01,0.0,0.0
눈볼대,2024,02,0.0,0.0
눈볼대,2024,03,0.0,0.0
눈볼대,2024,04,0.0,0.0
눈볼대,2024,05,0.0,0.0
눈볼대,2024,06,0.0,0.0
눈볼대,2024,07,0.0,0.0
눈볼대,2024,08,0.0,0.0
눈볼대,2024,09,0.0,0.0
눈볼대,2024,10,0.0,0.0
능성어,2023,01,18.0,19.4
능성어,2023,02,3.0,5.8
능성어,2023,03,0.0,0.0
능성어,2023,04,0.0,0.0
능성어,2023,05,543.0,429.5
능성어,2023,06,2.0,1.5
능성어,2023,07,2.0,3.4
능성어,2023,08,146.0,250.9
능성어,2023,09,26.0,25.4
능성어,2023,10,31.0,21.4
능성어,2023,11,60.0,25.5
능성어,2023,12,0.0,0.0
능성어,2024,01,0.0,0.0
능성어,2024,02,0.0,0.0
능성어,2024,03,14.0,23.6
능성어,2024,04,299.0,387.7
능성어,2024,05,82.0,66.4
능성어,2024,06,525.0,319.3
능성어,2024,07,22.0,21.9
능성어,2024,08,106.0,38.3
능성어,2024,09,686.0,247.2
능성어,2024,10,155.0,87.0
대구,2023,01,9669.0,17493.3
대구,2023,02,9144.0,16885.6
대구,2023,03,10545.0,17693.9
대구,2023,04,2363.0,2571.5
대구,2023,05,1304.0,1331.5
대구,2023,06,5856.0,3505.4
대구,2023,07,4326.0,8994.4
대구,2023,08,7777.0,19473.6
대구,2023,09,12624.0,22696.8
대구,2023,10,17609.0,27062.2
대구,2023,11,20313.0,35506.9
대구,2023,12,31274.0,48776.9
대구,2024,01,22533.0,36818.4
대구,2024,02,12387.0,24705.7
대구,2024,03,17890.0,25397.9
대구,2024,04,3423.0,4602.2
대구,2024,05,1830.0,3690.0
대구,2024,06,5508.0,7822.6
대구,2024,07,12789.0,17003.0
대구,2024,08,20327.0,28647.9
대구,2024,09,25487.0,31754.4
대구,2024,10,24439.0,54494.2
돌돔(줄돔),2023,01,461.0,402.0
돌돔(줄돔),2023,02,365.0,267.2
돌돔(줄돔),2023,03,357.0,432.1
돌돔(줄돔),2023,04,983.0,743.8
돌돔(줄돔),2023,05,3089.0,3544.1
돌돔(줄돔),2023,06,4229.0,8783.6
돌돔(줄돔),2023,07,6526.0,6022.5
돌돔(줄돔),2023,08,9109.0,6757.5
돌돔(줄돔),2023,09,5661.0,3548.9
돌돔(줄돔),2023,10,19728.0,10688.9
돌돔(줄돔),2023,11,14607.0,7820.5
돌돔(줄돔),2023,12,4825.0,3172.1
돌돔(줄돔),2024,01,10384.0,13226.1
돌돔(줄돔),2024,02,7941.0,6515.9
돌돔(줄돔),2024,03,7857.0,5306.8
돌돔(줄돔),2024,04,12460.0,12683.4
돌돔(줄돔),2024,05,3806.0,3624.6
돌돔(줄돔),2024,06,6771.0,5091.6
돌돔(줄돔),2024,07,8530.0,6701.1
돌돔(줄돔),2024,08,7307.0,5880.8
돌돔(줄돔),2024,09,8577.0,5351.0
돌돔(줄돔),2024,10,13975.0,8177.6
망둑어류,2023,01,0.0,0.0
망둑어류,2023,02,0.0,0.0
망둑어류,2023,03,0.0,0.0
망둑어류,2023,04,0.0,0.0
망둑어류,2023,05,0.0,0.0
망둑어류,2023,06,0.0,0.0
망둑어류,2023,07,0.0,0.0
망둑어류,2023,08,12424.0,495.3
망둑어류,2023,09,20019.0,1590.7
망둑어류,2023,10,12822.0,2101.4
망둑어류,2023,11,9532.0,2735.6
망둑어류,2023,12,1202.0,121.8
망둑어류,2024,01,158.0,29.8
망둑어류,2024,02,0.0,0.0
망둑어류,2024,03,84.0,8.4
망둑어류,2024,04,0.0,0.0
망둑어류,2024,05,0.0,0.0
망둑어류,2024,06,768.0,153.5
망둑어류,2024,07,0.0,0.0
망둑어류,2024,08,5350.0,726.1
망둑어류,2024,09,16071.0,2115.1
망둑어류,2024,10,23876.0,3858.8
멸치,2023,01,0.0,0.0
멸치,2023,02,0.0,0.0
멸치,2023,03,0.0,0.0
멸치,2023,04,0.0,0.0
멸치,2023,05,0.0,0.0
멸치,2023,06,0.0,0.0
멸치,2023,07,0.0,0.0
멸치,2023,08,3.0,0.3
멸치,2023,09,0.0,0.0
멸치,2023,10,0.0,0.0
멸치,2023,11,0.0,0.0
멸치,2023,12,0.0,0.0
멸치,2024,01,0.0,0.0
멸치,2024,02,0.0,0.0
멸치,2024,03,0.0,0.0
멸치,2024,04,0.0,0.0
멸치,2024,05,0.0,0.0
멸치,2024,06,0.0,0.0
멸치,2024,07,0.0,0.0
멸치,2024,08,0.0,0.0
멸치,2024,09,0.0,0.0
멸치,2024,10,0.0,0.0
민어,2023,01,0.0,0.0
민어,2023,02,0.0,0.0
민어,2023,03,26.0,63.8
민어,2023,04,281.0,541.9
민어,2023,05,1498.0,3082.9
민어,2023,06,5388.0,9004.5
민어,2023,07,8056.0,11119.0
민어,2023,08,10439.0,13362.0
민어,2023,09,3264.0,4480.5
민어,2023,10,4329.0,6820.9
민어,2023,11,79.0,88.9
민어,2023,12,0.0,0.0
민어,2024,01,0.0,0.0
민어,2024,02,0.0,0.0
민어,2024,03,9.0,12.9
민어,2024,04,0.0,0.0
민어,2024,05,418.0,1735.4
민어,2024,06,6163.0,14528.5
민어,2024,07,4067.0,12717.9
민어,2024,08,1955.0,4852.5
민어,2024,09,152.0,313.3
민어,2024,10,914.0,2350.2
반지,2023,01,0.0,0.0
반지,2023,02,0.0,0.0
반지,2023,03,0.0,0.0
반지,2023,04,0.0,0.0
반지,2023,05,0.0,0.0
반지,2023,06,0.0,0.0
반지,2023,07,0.0,0.0
반지,2023,08,0.0,0.0
반지,2023,09,0.0,0.0
반지,2023,10,0.0,0.0
반지,2023,11,0.0,0.0
반지,2023,12,0.0,0.0
반지,2024,01,0.0,0.0
반지,2024,02,0.0,0.0
반지,2024,03,0.0,0.0
반지,2024,04,0.0,0.0
반지,2024,05,0.0,0.0
반지,2024,06,1.0,0.2
반지,2024,07,0.0,0.0
반지,2024,08,0.0,0.0
반지,2024,09,0.0,0.0
반지,2024,10,0.0,0.0
방어류,2023,01,9909.0,22256.7
방어류,2023,02,5351.0,12158.6
방어류,2023,03,9771.0,28928.0
방어류,2023,04,6901.0,20464.2
방어류,2023,05,7151.0,19328.7
방어류,2023,06,7499.0,16565.9
방어류,2023,07,14278.0,29697.6
방어류,2023,08,8758.0,16529.4
방어류,2023,09,10383.0,17949.7
방어류,2023,10,24584.0,56198.5
방어류,2023,11,30748.0,80626.6
방어류,2023,12,29031.0,112584.7
방어류,2024,01,13402.0,45641.1
방어류,2024,02,5272.0,18207.7
방어류,2024,03,5059.0,15717.2
방어류,2024,04,6799.0,20356.3
방어류,2024,05,5980.0,13773.3
방어류,2024,06,8780.0,22678.2
방어류,2024,07,9883.0,26264.3
방어류,2024,08,15585.0,36246.1
방어류,2024,09,16140.0,41876.3
방어류,2024,10,21596.0,50596.3
밴댕이류,2023,01,0.0,0.0
밴댕이류,2023,02,0.0,0.0
밴댕이류,2023,03,0.0,0.0
밴댕이류,2023,04,0.0,0.0
밴댕이류,2023,05,0.0,0.0
밴댕이류,2023,06,99.0,19.8
밴댕이류,2023,07,0.0,0.0
밴댕이류,2023,08,0.0,0.0
밴댕이류,2023,09,0.0,0.0
밴댕이류,2023,10,0.0,0.0
밴댕이류,2023,11,0.0,0.0
밴댕이류,2023,12,0.0,0.0
밴댕이류,2024,01,0.0,0.0
밴댕이류,2024,02,0.0,0.0
밴댕이류,2024,03,0.0,0.0
밴댕이류,2024,04,0.0,0.0
밴댕이류,2024,05,0.0,0.0
밴댕이류,2024,06,0.0,0.0
밴댕이류,2024,07,0.0,0.0
밴댕이류,2024,08,0.0,0.0
밴댕이류,2024,09,0.0,0.0
밴댕이류,2024,10,0.0,0.0
병어류,2023,01,0.0,0.0
병어류,2023,02,0.0,0.0
병어류,2023,03,0.0,0.0
병어류,2023,04,0.0,0.0
병어류,2023,05,0.0,0.0
병어류,2023,06,708.0,402.2
병어류,2023,07,152.0,53.3
병어류,2023,08,0.0,0.0
병어류,2023,09,0.0,0.0
병어류,2023,10,0.0,0.0
병어류,2023,11,0.0,0.0
병어류,2023,12,0.0,0.0
병어류,2024,01,0.0,0.0
병어류,2024,02,0.0,0.0
병어류,2024,03,0.0,0.0
병어류,2024,04,0.0,0.0
병어류,2024,05,0.0,0.0
병어류,2024,06,32.0,30.3
병어류,2024,07,0.0,0.0
병어류,2024,08,0.0,0.0
병어류,2024,09,0.0,0.0
병어류,2024,10,0.0,0.0
보구치,2023,01,0.0,0.0
보구치,2023,02,0.0,0.0
보구치,2023,03,0.0,0.0
보구치,2023,04,1086.0,546.7
보구치,2023,05,12763.0,5541.6
보구치,2023,06,164182.0,58197.1
보구치,2023,07,790246.0,215782.6
보구치,2023,08,1297829.0,338962.9
보구치,2023,09,5270.0,1082.9
보구치,2023,10,1645.0,412.6
보구치,2023,11,534.0,158.4
보구치,2023,12,0.0,0.0
보구치,2024,01,0.0,0.0
보구치,2024,02,364.0,186.5
보구치,2024,03,189.0,102.8
보구치,2024,04,390.0,101.8
보구치,2024,05,41603.0,12199.1
보구치,2024,06,344194.0,72575.9
보구치,2024,07,315362.0,68053.0
보구치,2024,08,561495.0,101747.2
보구치,2024,09,621.0,139.2
보구치,2024,10,261.0,73.0
복어류,2023,01,12.0,2.4
복어류,2023,02,36.0,4.4
복어류,2023,03,51.0,6.4
복어류,2023,04,216.0,25.0
복어류,2023,05,465.0,82.1
복어류,2023,06,535.0,602.2
복어류,2023,07,109.0,10.1
복어류,2023,08,126.0,68.5
복어류,2023,09,153.0,103.0
복어류,2023,10,2735.0,1986.1
복어류,2023,11,457.0,438.3
복어류,2023,12,103.0,33.6
복어류,2024,01,48.0,24.0
복어류,2024,02,105.0,22.3
복어류,2024,03,0.0,0.0
복어류,2024,04,89.0,23.3
복어류,2024,05,804.0,45.5
복어류,2024,06,89.0,31.0
복어류,2024,07,118.0,30.2
복어류,2024,08,41.0,10.4
복어류,2024,09,40435.0,1451.5
복어류,2024,10,86.0,52.5
옥돔류,2023,01,6.0,6.8
옥돔류,2023,02,0.0,0.0
옥돔류,2023,03,13.0,6.6
옥돔류,2023,04,51.0,33.0
옥돔류,2023,05,37.0,29.3
옥돔류,2023,06,0.0,0.0
옥돔류,2023,07,0.0,0.0
옥돔류,2023,08,0.0,0.0
옥돔류,2023,09,0.0,0.0
옥돔류,2023,10,13.0,23.4
옥돔류,2023,11,5.0,2.6
옥돔류,2023,12,7.0,2.2
옥돔류,2024,01,69.0,27.4
옥돔류,2024,02,0.0,0.0
옥돔류,2024,03,3.0,2.3
옥돔류,2024,04,37.0,21.2
옥돔류,2024,05,55.0,35.2
옥돔류,2024,06,26.0,12.0
옥돔류,2024,07,10.0,4.8
옥돔류,2024,08,0.0,0.0
옥돔류,2024,09,21.0,5.2
옥돔류,2024,10,42.0,13.0
자리돔,2023,01,0.0,0.0
자리돔,2023,02,1135.0,52.9
자리돔,2023,03,56.0,5.6
자리돔,2023,04,1169.0,95.1
자리돔,2023,05,4158.0,363.8
자리돔,2023,06,3227.0,318.3
자리돔,2023,07,473.0,33.3
자리돔,2023,08,926.0,58.4
자리돔,2023,09,2516.0,66.2
자리돔,2023,10,3700.0,152.6
자리돔,2023,11,2325.0,71.9
자리돔,2023,12,2072.0,117.0
자리돔,2024,01,2407.0,132.7
자리돔,2024,02,1534.0,89.3
자리돔,2024,03,1524.0,96.3
자리돔,2024,04,3270.0,217.4
자리돔,2024,05,10656.0,545.5
자리돔,2024,06,6522.0,384.3
자리돔,2024,07,3881.0,237.9
자리돔,2024,08,5277.0,367.7
자리돔,2024,09,3458.0,267.5
자리돔,2024,10,2478.0,175.8
참다랑어,2023,01,0.0,0.0
참다랑어,2023,02,0.0,0.0
참다랑어,2023,03,0.0,0.0
참다랑어,2023,04,0.0,0.0
참다랑어,2023,05,0.0,0.0
참다랑어,2023,06,25.0,49.6
참다랑어,2023,07,9.0,25.8
참다랑어,2023,08,12.0,25.6
참다랑어,2023,09,20.0,14.0
참다랑어,2023,10,167.0,443.4
참다랑어,2023,11,82.0,197.8
참다랑어,2023,12,43.0,70.7
참다랑어,2024,01,24.0,54.1
참다랑어,2024,02,13.0,43.5
참다랑어,2024,03,0.0,0.0
참다랑어,2024,04,9.0,16.6
참다랑어,2024,05,0.0,0.0
참다랑어,2024,06,6.0,14.0
참다랑어,2024,07,5.0,9.4
참다랑어,2024,08,67.0,114.3
참다랑어,2024,09,172.0,487.2
참다랑어,2024,10,100.0,177.7
참돔,2023,01,36498.0,29234.0
참돔,2023,02,34080.0,27719.4
참돔,2023,03,25287.0,17500.8
참돔,2023,04,26291.0,17249.9
참돔,2023,05,50667.0,42724.3
참돔,2023,06,52813.0,60658.2
참돔,2023,07,44895.0,36433.8
참돔,2023,08,44129.0,41262.7
참돔,2023,09,33924.0,30495.9
참돔,2023,10,46579.0,27659.6
참돔,2023,11,42597.0,32275.4
참돔,2023,12,47967.0,42179.1
참돔,2024,01,39357.0,36244.4
참돔,2024,02,30806.0,19230.7
참돔,2024,03,47587.0,45446.2
참돔,2024,04,35375.0,35960.0
참돔,2024,05,49791.0,63940.7
참돔,2024,06,61271.0,57344.1
참돔,2024,07,25169.0,24115.7
참돔,2024,08,44108.0,35486.2
참돔,2024,09,28460.0,21816.2
참돔,2024,10,42275.0,37126.3
학공치,2023,01,15531.0,1362.7
학공치,2023,02,7536.0,613.8
학공치,2023,03,7792.0,493.5
학공치,2023,04,0.0,0.0
학공치,2023,05,0.0,0.0
학공치,2023,06,0.0,0.0
학공치,2023,07,167.0,33.4
학공치,2023,08,326.0,35.7
학공치,2023,09,0.0,0.0
학공치,2023,10,6348.0,1856.5
학공치,2023,11,0.0,0.0
학공치,2023,12,41656.0,2188.6
학공치,2024,01,67004.0,5419.9
학공치,2024,02,51234.0,4415.3
학공치,2024,03,16260.0,1775.6
학공치,2024,04,2338.0,441.5
학공치,2024,05,0.0,0.0
학공치,2024,06,0.0,0.0
학공치,2024,07,0.0,0.0
학공치,2024,08,1183.0,201.1
학공치,2024,09,4220.0,248.0
학공치,2024,10,4049.0,795.5
기타류,2023,1,0.0,0.0
기타류,2023,2,0.0,0.0
기타류,2023,3,0.0,0.0
기타류,2023,4,0.0,0.0
기타류,2023,5,0.0,0.0
기타류,2023,6,0.0,0.0
기타류,2023,7,0.0,0.0
기타류,2023,8,0.0,0.0
기타류,2023,9,0.0,0.0
기타류,2023,10,0.0,0.0
기타류,2023,11,0.0,0.0
기타류,2023,12,0.0,0.0
기타류,2024,1,0.0,0.0
기타류,2024,2,0.0,0.0
기타류,2024,3,0.0,0.0
기타류,2024,4,0.0,0.0
기타류,2024,5,0.0,0.0
기타류,2024,6,0.0,0.0
기타류,2024,7,0.0,0.0
기타류,2024,8,0.0,0.0
기타류,2024,9,0.0,0.0
기타류,2024,10,0.0,0.0
